time,waveheight
64.6875,0.06041804899
64.75,0.05862604899
64.8125,0.051458048990000005
64.875,0.05477004899
64.9375,0.07166604899
65.0,0.08958604899
65.0625,0.08216204899
65.125,0.06373004899
65.1875,0.07857804899
65.25,0.11262604899999999
65.3125,0.11185804899999999
65.375,0.07115404899000001
65.4375,0.04837004899
65.5,0.04531404899
65.5625,0.03121804899
65.625,-0.002317951007
65.6875,-0.02969395101
65.75,-0.03890995101
65.8125,-0.04916595101
65.875,-0.07630195101
65.9375,-0.10470195099999999
66.0,-0.11878195100000001
66.0625,-0.11878195100000001
66.125,-0.115469951
66.1875,-0.111869951
66.25,-0.106765951
66.3125,-0.09370995101
66.375,-0.06348595101
66.4375,-0.016397951009999998
66.5,0.01432204899
66.5625,0.03045004899
66.625,0.06475404899000001
66.6875,0.118786049
66.75,0.16331404900000002
66.8125,0.177650049
66.875,0.171506049
66.9375,0.16741004899999998
67.0,0.163826049
67.0625,0.16614604900000002
67.125,0.151554049
67.1875,0.120050049
67.25,0.08011404899
67.3125,0.04173004899
67.375,0.005106048993
67.4375,-0.037373951009999996
67.5,-0.08089395100999999
67.5625,-0.116493951
67.625,-0.143101951
67.6875,-0.157965951
67.75,-0.168189951
67.8125,-0.177917951
67.875,-0.181517951
67.9375,-0.177917951
68.0,-0.170237951
68.0625,-0.15873395099999998
68.125,-0.139277951
68.1875,-0.11674995099999999
68.25,-0.08703795101
68.3125,-0.05580595101
68.375,-0.03252595101
68.4375,-0.01458995101
68.5,0.007154048993
68.5625,0.036866048990000004
68.625,0.06016204899
68.6875,0.07064204899000001
68.75,0.08397004898999999
68.8125,0.111090049
68.875,0.145650049
68.9375,0.160002049
69.0,0.160498049
69.0625,0.154354049
69.125,0.147698049
69.1875,0.145650049
69.25,0.143106049
69.3125,0.12773004899999998
69.375,0.09035404898999999
69.4375,0.07038604899
69.5,0.05656204899
69.5625,0.03584204899
69.625,0.002306048993
69.6875,-0.020989951009999997
69.75,-0.03022195101
69.8125,-0.03814195101
69.875,-0.06196595101
69.9375,-0.09650995101
70.0,-0.12185395099999999
70.0625,-0.135165951
70.125,-0.142605951
70.1875,-0.149261951
70.25,-0.15129395099999998
70.3125,-0.143869951
70.375,-0.123917951
70.4375,-0.107021951
70.5,-0.10778995100000001
70.5625,-0.115981951
70.625,-0.107021951
70.6875,-0.07833395101000001
70.75,-0.03585395101
70.8125,-0.01614195101
70.875,-0.013309951010000001
70.9375,0.010754048989999999
71.0,0.06630604898999999
71.0625,0.115714049
71.125,0.13131404900000002
71.1875,0.14848204899999998
71.25,0.189698049
71.3125,0.239874049
71.375,0.283122049
71.4375,0.265474049
71.5,0.215810049
71.5625,0.16843404899999997
71.625,0.116482049
71.6875,0.06041804899
71.75,-0.004605951007
71.8125,-0.05452595101
71.875,-0.09063795101
71.9375,-0.11444595099999999
72.0,-0.138237951
72.0625,-0.154621951
72.125,-0.162813951
72.1875,-0.157965951
72.25,-0.137213951
72.3125,-0.121085951
72.375,-0.114189951
72.4375,-0.106253951
72.5,-0.09089395101
72.5625,-0.07142195101
72.625,-0.05631795101
72.6875,-0.04455795101
72.75,-0.024061951010000002
72.8125,-0.000525951007
72.875,0.01817804899
72.9375,0.03070604899
73.0,0.041202048990000004
73.0625,0.05528204899
73.125,0.07526604899
73.1875,0.08753804898999999
73.25,0.09573004899
73.3125,0.09726604899
73.375,0.102146049
73.4375,0.112370049
73.5,0.113394049
73.5625,0.09062604899
73.625,0.06169804899
73.6875,0.05120204899
73.75,0.051458048990000005
73.8125,0.03275404899
73.875,0.002818048993
73.9375,-0.019213951009999997
74.0,-0.03122995101
74.0625,-0.05172595101
74.125,-0.07348595101
74.1875,-0.08346995101
74.25,-0.08754995101
74.3125,-0.09012595101
74.375,-0.09345395101
74.4375,-0.09548595101
74.5,-0.08908595101
74.5625,-0.07527795101
74.625,-0.06785395101
74.6875,-0.07039795101
74.75,-0.07065395101
74.8125,-0.06194995101
74.875,-0.050189951010000004
74.9375,-0.05095795101
75.0,-0.06606195101
75.0625,-0.07527795101
75.125,-0.06887795101000001
75.1875,-0.05350195101
75.25,-0.042765951010000004
75.3125,-0.02994995101
75.375,-0.006141951007
75.4375,0.02149004899
75.5,0.03787404899
75.5625,0.036866048990000004
75.625,0.03838604899
75.6875,0.04785804899
75.75,0.05656204899
75.8125,0.05733004899
75.875,0.05811404899
75.9375,0.07217804899
76.0,0.08958604899
76.0625,0.08958604899
76.125,0.07345804899
76.1875,0.06041804899
76.25,0.053746048989999996
76.3125,0.04505804899
76.375,0.03838604899
76.4375,0.03507404899
76.5,0.03736204899
76.5625,0.03584204899
76.625,0.026370048990000002
76.6875,0.01637004899
76.75,0.009218048993
76.8125,0.007666048993000001
76.875,0.009474048993
76.9375,0.01278604899
77.0,0.01971404899
77.0625,0.03941004899
77.125,0.06321804899
77.1875,0.07705804899
77.25,0.09035404898999999
77.3125,0.09139404899
77.375,0.09139404899
77.4375,0.07680204899
77.5,0.04811404899
77.5625,0.02353804899
77.625,0.006642048993
77.6875,-0.006397951006999999
77.75,-0.02994995101
77.8125,-0.056829951010000004
77.875,-0.07986995101
77.9375,-0.09599795101
78.0,-0.10830195100000001
78.0625,-0.12570995100000001
78.125,-0.141581951
78.1875,-0.15002995100000002
78.25,-0.145149951
78.3125,-0.122637951
78.375,-0.09473395101
78.4375,-0.05121395101
78.5,0.0015380489930000001
78.5625,0.053746048989999996
78.625,0.08088204899
78.6875,0.07475404899
78.75,0.059138048990000004
78.8125,0.04173004899
78.875,0.02509004899
78.9375,0.01101004899
79.0,0.008434048993
79.0625,0.01869004899
79.125,0.03045004899
79.1875,0.03430604899
79.25,0.033266048990000005
79.3125,0.04043404899
79.375,0.04837004899
79.4375,0.04326604899
79.5,0.02560204899
79.5625,0.0030740489929999997
79.625,-0.01076595101
79.6875,-0.02689395101
79.75,-0.04353395101
79.8125,-0.05631795101
79.875,-0.06042995101
79.9375,-0.05274995101
80.0,-0.04174195101
80.0625,-0.033037951010000004
80.125,-0.03071795101
80.1875,-0.018957951009999998
80.25,0.005618048993
80.3125,0.01229004899
80.375,-0.000269951007
80.4375,-0.005885951007
80.5,0.01203404899
80.5625,0.03275404899
80.625,0.033266048990000005
80.6875,0.03173004899
80.75,0.05222604899
80.8125,0.08422604899
80.875,0.08805004898999999
80.9375,0.07424204899
81.0,0.07629004899
81.0625,0.102658049
81.125,0.104434049
81.1875,0.059138048990000004
81.25,0.029170048990000003
81.3125,0.02893004899
81.375,0.03430604899
81.4375,0.007666048993000001
81.5,-0.02150195101
81.5625,-0.027661951009999998
81.625,-0.01870195101
81.6875,-0.014077951009999999
81.75,-0.02817395101
81.8125,-0.03431795101
81.875,-0.02226995101
